"0","time <- substr(post$comments$DateTime, 7,11)"
"0","time[1 : 17] <- paste(""2020-4-20"", time[1:17])"
"0","time[18: 25] <- paste(""2020-4-20"", time[18:25])"
"0","as.POSIXct(time, format = ""%Y-%m-%d %H:%M"", tz = ""UTC"")"
"1"," [1]"
"1"," ""2020-04-20 14:50:00 UTC"""
"1"," ""2020-04-20 14:51:00 UTC"""
"1","
"
"1"," [3]"
"1"," ""2020-04-20 14:50:00 UTC"""
"1"," ""2020-04-20 14:51:00 UTC"""
"1","
"
"1"," [5]"
"1"," ""2020-04-20 15:14:00 UTC"""
"1"," ""2020-04-20 16:26:00 UTC"""
"1","
"
"1"," [7]"
"1"," ""2020-04-20 16:36:00 UTC"""
"1"," ""2020-04-20 16:58:00 UTC"""
"1","
"
"1"," [9]"
"1"," ""2020-04-20 17:18:00 UTC"""
"1"," ""2020-04-20 17:29:00 UTC"""
"1","
"
"1","[11]"
"1"," ""2020-04-20 17:40:00 UTC"""
"1"," ""2020-04-20 22:58:00 UTC"""
"1","
"
"1","[13]"
"1"," ""2020-04-20 23:19:00 UTC"""
"1"," ""2020-04-20 23:22:00 UTC"""
"1","
"
"1","[15]"
"1"," ""2020-04-20 23:24:00 UTC"""
"1"," ""2020-04-20 23:36:00 UTC"""
"1","
"
"1","[17]"
"1"," ""2020-04-20 23:55:00 UTC"""
"1"," ""2020-04-20 00:02:00 UTC"""
"1","
"
"1","[19]"
"1"," ""2020-04-20 00:40:00 UTC"""
"1"," ""2020-04-20 00:51:00 UTC"""
"1","
"
"1","[21]"
"1"," ""2020-04-20 00:56:00 UTC"""
"1"," ""2020-04-20 00:59:00 UTC"""
"1","
"
"1","[23]"
"1"," ""2020-04-20 01:00:00 UTC"""
"1"," ""2020-04-20 07:23:00 UTC"""
"1","
"
"1","[25]"
"1"," ""2020-04-20 09:12:00 UTC"""
"1","
"
