"0","m1 <-(stringr::str_detect(badEmployers$dt,""/01/""))"
"0","M1<-sum(m1==T)"
"0","m2 <-(stringr::str_detect(badEmployers$dt,""/02/""))"
"0","M2<-sum(m2==T)"
"0","m3 <-(stringr::str_detect(badEmployers$dt,""/03/""))"
"0","M3<-sum(m3==T)"
"0","m4 <-(stringr::str_detect(badEmployers$dt,""/04/""))"
"0","M4<-sum(m4==T)"
"0","m5 <-(stringr::str_detect(badEmployers$dt,""/05/""))"
"0","M5<-sum(m5==T)"
"0","m6 <-(stringr::str_detect(badEmployers$dt,""/06/""))"
"0","M6<-sum(m6==T)"
"0","m7 <-(stringr::str_detect(badEmployers$dt,""/07/""))"
"0","M7<-sum(m7==T)"
"0","m8 <-(stringr::str_detect(badEmployers$dt,""/08/""))"
"0","M8<-sum(m8==T)"
"0","m9 <-(stringr::str_detect(badEmployers$dt,""/09/""))"
"0","M9<-sum(m9==T)"
"0","m10 <-(stringr::str_detect(badEmployers$dt,""/10/""))"
"0","M10<-sum(m10==T)"
"0","m11 <-(stringr::str_detect(badEmployers$dt,""/11/""))"
"0","M11<-sum(m11==T)"
"0","m12 <-(stringr::str_detect(badEmployers$dt,""/12/""))"
"0","M12<-sum(m12==T)"
"0","Y<-c(M1,M2,M3,M4,M5,M6,M7,M8,M9,M10,M11,M12)"
"0","Y"
"1"," [1]"
"1"," 222"
"1"," 175"
"1","  97"
"1"," 131"
"1","  78"
"1","  60"
"1","  95"
"1"," 147"
"1"," 212"
"1"," 231"
"1"," 296"
"1"," 256"
"1","
"
"0","max(Y)"
"1","[1]"
"1"," 296"
"1","
"
"0","popularSentenceMonth<-""November"""
"0","popularSentenceMonth"
"1","[1]"
"1"," ""November"""
"1","
"
